BR01動物園,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,BR02木柵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,BR03萬芳社區,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,BR04萬芳醫院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,20,BR05辛亥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,BR06麟光,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,20,20,20,20,20,BR07六張犁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,20,20,20,20,BR08科技大樓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,20,20,20,20,BR09/R05大安,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,25,25,25,25,20,20,20,20,BR10/BL15忠孝復興,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,25,25,20,20,20,20,20,BR11/G16南京復興,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,30,25,25,20,20,20,20,20,BR12中山國中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,30,30,30,25,25,25,20,20,20,20,BR13松山機場,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,35,35,35,35,30,30,25,25,25,20,20,20,BR14大直,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,35,35,35,30,30,30,25,25,25,20,20,BR15劍南路,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,40,40,40,40,35,35,30,30,30,25,25,25,20,20,BR16西湖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,40,40,40,35,35,35,30,30,30,25,25,20,20,20,BR17港墘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,40,35,35,35,30,30,30,25,20,20,20,20,BR18文德,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,45,45,45,45,40,40,35,35,35,30,30,30,25,20,20,20,20,BR19內湖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,45,45,45,45,40,40,35,35,35,35,30,30,25,25,20,20,20,20,BR20大湖公園,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,40,35,35,35,30,35,35,30,30,25,25,20,20,20,20,BR21葫洲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,40,40,40,35,35,35,30,30,30,35,35,30,25,25,25,20,20,20,20,BR22東湖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,40,35,35,35,30,30,30,30,30,35,30,30,25,25,25,20,20,20,20,BR23南港軟體園區,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,35,35,35,30,30,30,25,30,30,35,30,30,25,25,25,25,20,20,20,20,BR24/BL23南港展覽館,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,25,25,25,20,20,20,20,20,25,25,30,35,35,35,40,40,40,40,35,35,35,R02象山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,25,25,20,20,20,20,20,20,25,25,30,30,35,35,35,40,40,35,35,35,30,20,R03台北101/世貿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,25,25,25,25,20,20,20,20,20,20,20,25,30,30,30,35,35,35,35,35,35,30,30,20,20,R04信義安和,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,20,20,20,20,20,20,20,20,20,25,30,30,30,35,35,35,35,30,30,30,20,20,20,R05/BR09大安,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,25,25,25,25,20,20,20,20,20,20,20,25,25,30,30,35,35,35,35,35,35,30,30,20,20,20,20,R06大安森林公園,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,25,25,25,20,20,20,20,20,20,20,25,30,30,30,35,35,35,40,35,35,30,30,20,20,20,20,20,R07/O06東門,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,30,25,25,20,20,20,20,20,25,25,30,30,35,35,40,40,40,40,35,35,35,25,20,20,20,20,20,R08/G10中正紀念堂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,30,30,30,30,25,25,20,20,20,20,20,25,30,30,35,35,35,40,40,35,35,35,35,25,25,20,20,20,20,20,R09台大醫院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,30,30,30,25,25,25,20,20,20,20,20,25,25,30,30,35,35,35,40,35,35,35,30,25,25,20,20,20,20,20,20,R10/BL12台北車站,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,30,30,30,25,25,25,20,20,20,20,20,25,30,30,30,35,35,35,35,35,35,35,25,25,25,20,20,20,20,20,20,R11/G14中山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,35,30,30,25,25,25,20,20,20,20,25,25,30,30,35,35,35,40,40,35,35,35,25,25,25,20,20,20,20,20,20,20,R12雙連,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,35,30,30,30,25,25,25,20,20,20,25,30,30,30,35,35,35,40,40,40,35,35,30,25,25,25,25,20,20,20,20,20,20,R13/O11民權西路,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,35,35,30,30,30,25,25,25,20,25,25,30,30,35,35,35,40,40,40,40,40,35,30,30,25,25,25,25,20,20,20,20,20,20,R14圓山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,35,35,30,30,30,25,25,25,25,30,30,35,35,40,40,40,45,45,40,40,40,30,30,30,25,25,25,25,20,20,20,20,20,20,R15劍潭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,40,35,35,30,30,30,30,25,25,30,35,35,40,40,40,45,45,45,45,40,40,35,30,30,30,30,30,25,25,25,20,20,20,20,20,R16士林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,40,40,40,40,35,35,30,30,30,30,30,30,35,40,40,40,45,45,45,45,45,45,45,35,35,35,30,30,30,30,25,25,25,25,20,20,20,20,R17芝山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,35,35,35,30,30,30,30,35,35,40,40,45,45,45,50,50,45,45,45,35,35,35,30,30,30,30,25,25,25,25,25,20,20,20,20,R18明德,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,40,35,35,35,30,30,30,35,40,40,45,45,45,50,50,50,50,45,45,40,35,35,35,35,30,30,30,25,25,25,25,25,20,20,20,20,R19石牌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,45,45,45,45,40,40,35,35,35,30,35,35,40,45,45,45,50,50,50,50,50,50,45,40,40,35,35,35,35,30,30,30,30,30,25,25,20,20,20,20,20,R20唭哩岸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,45,45,45,40,40,40,35,35,35,35,40,40,45,45,50,50,50,55,55,50,50,50,40,40,40,35,35,35,35,30,30,30,30,30,25,25,20,20,20,20,20,R21奇岩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,45,45,45,40,40,40,35,35,35,40,45,45,50,50,50,55,55,55,55,50,50,45,40,40,40,40,35,35,35,30,30,30,30,30,25,25,20,20,20,20,20,R22北投,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,45,45,45,40,40,40,35,40,40,45,45,50,50,50,55,55,55,55,55,50,45,45,40,40,40,40,35,35,35,35,30,30,30,25,25,25,20,20,20,20,20,R22A新北投,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,50,50,50,50,45,45,40,40,40,40,40,40,45,50,50,50,55,55,55,55,55,55,55,45,45,45,40,40,40,40,35,35,35,35,30,30,30,25,25,25,20,20,20,20,20,R23復興崗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,55,50,50,50,45,45,45,40,40,40,45,50,50,55,55,55,55,55,60,55,55,55,50,45,45,45,45,40,40,40,35,35,35,35,35,30,30,25,25,25,20,20,20,20,20,R24忠義,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,55,55,50,50,50,45,45,45,40,45,45,50,50,55,55,55,55,60,60,60,55,55,50,50,45,45,45,45,40,40,40,40,35,35,35,30,30,30,25,25,25,20,20,20,20,20,R25關渡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,55,55,55,55,50,50,50,45,45,45,50,55,55,55,55,60,60,60,60,60,60,60,55,50,50,50,50,45,45,45,40,40,40,40,40,35,35,30,30,30,25,25,25,25,20,20,20,R26竹圍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,60,55,55,55,55,50,50,50,50,50,55,55,60,60,60,60,65,65,65,60,60,55,55,55,50,50,50,50,45,45,45,45,45,40,40,35,35,35,30,30,30,25,30,25,20,20,20,R27紅樹林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,65,60,60,60,60,55,55,55,55,50,55,55,60,60,60,60,65,65,65,65,65,65,65,60,55,55,55,55,55,50,50,50,50,45,45,45,40,40,40,35,35,35,30,30,35,30,25,25,20,20,R28淡水,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,40,35,35,35,35,35,40,40,45,45,50,50,50,55,55,50,50,50,50,40,35,35,35,30,30,30,30,30,35,35,35,35,40,40,45,45,45,50,50,50,50,55,55,55,60,60,65,G01新店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,40,40,40,35,35,35,30,35,35,35,40,45,45,45,50,50,50,55,50,50,45,45,35,35,35,30,30,30,30,30,30,30,35,35,35,40,40,40,45,45,45,45,50,50,50,55,55,55,60,60,20,G02新店區公所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,40,35,35,35,30,30,30,35,35,35,40,45,45,45,50,50,50,50,45,45,45,35,35,30,30,30,25,25,30,30,30,30,30,35,35,40,40,40,40,45,45,45,50,50,50,55,55,60,60,20,20,G03七張,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,40,35,35,35,35,35,40,40,45,45,50,50,50,55,55,50,50,50,50,40,35,35,35,30,30,30,30,30,35,35,35,35,40,40,45,45,45,50,50,50,50,55,55,55,60,60,65,20,20,20,G03A小碧潭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,35,35,35,30,30,30,30,30,35,35,40,40,45,45,45,50,50,45,45,45,45,35,30,30,30,25,25,25,25,30,30,30,30,30,35,35,40,40,40,45,45,45,45,50,50,50,55,55,60,20,20,20,20,G04/Y07大坪林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,35,35,35,30,30,30,25,30,30,30,35,40,40,40,45,45,45,50,45,45,40,40,30,30,30,25,25,25,25,25,25,25,30,30,30,35,35,35,40,40,40,40,45,45,45,50,50,55,55,60,20,20,20,20,20,G05景美,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,35,35,30,30,30,25,25,25,30,30,30,35,40,40,40,45,45,45,45,40,40,40,30,30,25,25,25,20,20,25,25,25,25,25,30,30,35,35,35,35,40,40,40,45,45,45,50,50,55,55,25,20,20,20,20,20,G06萬隆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,35,30,30,25,25,25,20,25,25,25,30,35,35,40,40,40,45,45,40,40,40,35,25,25,25,20,20,20,20,20,20,20,25,25,25,30,30,30,35,35,35,40,40,40,40,45,45,50,55,55,25,25,20,25,20,20,20,G07公館,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,30,30,30,30,25,25,20,20,20,25,25,30,30,35,35,40,40,40,40,40,40,35,35,25,25,20,20,20,20,20,20,20,20,20,25,25,25,30,30,30,35,35,35,40,40,40,45,45,50,50,55,25,25,25,25,20,20,20,20,G08台電大樓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
