BR01動物園,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,45,45,45,45,40,40,35,35,35,35,35,40,45,45,50,50,50,55,55,55,50,50,50,40,40,40,35,35,35,30,30,30,30,35,35,35,40,40,40,45,45,45,45,50,50,50,55,55,55,60,60,40,35,35,40,35,35,35,35,35,30,30,30,30,30,30,35,35,35,40,40,25,25,30,30,30,35,35,35,35,35,35,35,30,30,25,25,20,25,25,30,30,35,40,40,40,45,25,20,20,20,BL05亞東醫院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,40,35,35,35,35,35,35,35,40,45,45,45,50,50,50,50,50,45,45,40,35,35,35,30,30,30,30,30,30,30,30,35,35,35,40,40,40,45,45,45,50,50,50,55,55,60,60,35,35,35,35,30,35,35,35,30,30,30,30,25,30,30,30,35,35,35,40,25,25,25,30,30,30,30,30,35,30,30,30,30,25,25,20,20,20,25,25,30,35,35,35,40,40,25,25,20,20,20,BL06府中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,40,40,35,35,35,35,30,30,35,35,40,45,45,45,50,50,50,50,50,45,45,35,35,35,35,30,30,30,30,25,30,30,30,30,35,35,40,40,40,45,45,45,45,50,50,50,55,55,60,35,35,30,35,30,30,35,30,30,30,30,25,25,25,30,30,30,35,35,40,25,25,25,25,30,30,30,30,30,30,30,30,25,25,25,20,20,20,25,25,30,30,35,35,35,40,30,25,25,20,20,20,BL07板橋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,40,40,40,40,35,35,30,30,30,30,30,35,40,40,45,45,45,50,50,45,45,45,45,35,35,30,30,30,30,25,25,25,25,25,30,30,30,35,35,35,40,40,40,45,45,45,50,50,55,55,60,35,35,35,35,30,35,35,30,30,25,25,25,25,25,25,30,30,30,35,35,25,25,25,30,25,30,30,30,30,30,30,25,25,25,20,20,20,20,20,25,25,30,30,35,35,35,30,25,25,20,20,20,20,BL08新埔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,40,35,35,30,30,30,30,30,30,35,35,40,40,45,45,45,50,45,45,45,40,35,30,30,30,30,25,25,25,25,25,25,25,30,30,35,35,35,35,40,40,40,45,45,45,50,50,55,55,40,35,35,40,35,35,30,30,25,25,25,25,20,25,25,25,30,30,30,35,30,25,30,30,25,25,25,25,30,30,25,30,25,25,25,20,20,20,25,25,30,30,35,35,35,40,30,30,25,25,20,20,20,20,BL09江子翠,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,35,30,30,30,25,25,25,25,25,25,30,30,35,35,40,40,40,45,40,40,35,35,30,25,25,25,25,20,20,20,20,20,20,20,25,25,30,30,30,30,35,35,35,40,40,40,45,45,50,55,35,35,30,35,30,30,25,25,20,20,20,20,20,20,20,20,25,25,25,30,30,30,25,25,20,20,20,20,25,25,20,25,25,25,30,25,25,25,30,30,35,25,30,30,30,35,35,35,30,30,25,25,25,20,20,BL10龍山寺,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,30,30,30,25,25,25,20,20,20,25,25,30,30,35,35,35,40,40,40,35,35,35,25,25,25,20,20,20,20,20,20,20,20,20,20,25,25,25,30,30,30,35,35,35,35,40,40,45,50,50,30,30,30,30,30,25,25,20,20,20,20,20,20,20,20,20,20,25,25,25,25,25,25,20,20,20,20,20,20,20,20,20,25,25,25,30,25,25,30,35,35,25,25,25,30,30,40,35,35,30,30,25,25,25,20,20,BL11/G12西門,,,,,,,,,,,,,,,,,,,,,,,,,,
35,30,30,30,25,25,25,20,20,20,20,20,25,25,30,30,35,35,35,40,35,35,35,30,25,25,20,20,20,20,20,20,20,20,20,20,20,20,25,25,25,25,30,30,30,35,35,35,40,40,45,50,30,30,30,30,30,25,25,20,20,20,20,20,20,20,20,20,20,20,25,25,25,25,25,20,20,20,20,20,20,20,20,20,20,20,25,25,30,30,30,35,35,20,25,25,25,30,40,35,35,35,30,30,25,25,25,20,20,BL12/R10台北車站,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,30,25,25,20,20,20,20,20,20,25,30,30,30,35,35,35,40,35,35,30,30,25,20,20,20,20,20,20,20,20,20,20,20,20,20,25,25,30,30,30,30,35,35,35,40,40,45,45,50,35,30,30,35,30,25,25,25,20,20,20,20,20,20,20,20,20,20,25,25,30,25,25,25,20,20,20,20,20,20,20,20,20,25,25,25,30,30,35,35,40,20,25,25,25,30,40,40,35,35,30,30,30,25,25,20,20,20,BL13善導寺,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,25,25,20,20,20,20,20,20,20,20,25,30,30,30,35,35,35,35,30,30,30,20,20,20,20,20,20,20,20,20,20,20,20,20,25,25,30,30,30,30,35,35,35,40,40,40,45,50,50,35,30,30,35,30,25,25,20,20,20,20,20,20,20,20,20,20,20,20,25,30,25,25,20,20,20,20,20,20,20,20,20,25,25,25,30,30,30,35,35,40,25,25,25,30,30,45,40,40,35,35,30,30,30,25,20,20,20,20,BL14/O07忠孝新生,,,,,,,,,,,,,,,,,,,,,,,
30,25,25,25,25,20,20,20,20,20,20,20,20,25,25,30,30,30,35,35,30,30,30,25,20,20,20,20,20,20,20,20,20,20,20,20,25,25,30,30,30,30,35,35,35,40,40,40,45,45,50,55,35,35,30,35,30,30,25,25,20,20,20,20,20,20,20,20,20,20,20,20,30,30,25,25,20,20,20,20,20,20,20,25,25,25,30,30,30,35,35,40,40,25,30,30,30,35,45,40,40,40,35,35,30,30,30,25,20,20,20,20,BL15/BR10忠孝復興,,,,,,,,,,,,,,,,,,,,,,
30,30,25,25,25,20,20,20,20,20,20,20,20,25,30,30,30,35,35,35,30,30,25,25,20,20,20,20,20,20,20,20,20,20,20,25,25,25,30,30,30,35,35,35,40,40,40,45,45,50,50,55,35,35,30,35,30,30,25,25,25,20,20,25,20,25,20,20,20,20,20,25,30,30,30,25,20,20,20,20,20,20,25,25,25,30,30,30,35,35,40,40,45,25,30,30,30,35,45,45,40,40,35,35,35,30,30,25,20,20,20,20,20,BL16忠孝敦化,,,,,,,,,,,,,,,,,,,,,
30,30,30,25,25,20,20,20,20,20,20,20,25,25,30,30,35,35,35,30,30,30,25,25,25,20,20,20,20,20,25,20,20,20,25,25,25,30,30,30,35,35,35,40,40,40,40,45,45,50,50,55,35,35,35,35,30,30,30,25,25,25,25,25,25,25,20,20,20,20,20,25,30,30,30,25,25,20,20,20,20,25,25,25,25,30,30,35,35,35,40,40,45,30,30,30,35,35,50,45,45,40,35,35,35,30,30,25,25,20,20,20,20,20,BL17國父紀念館,,,,,,,,,,,,,,,,,,,,
30,30,30,30,25,25,25,20,20,20,20,20,25,30,30,35,35,35,30,30,30,25,25,25,25,25,20,20,20,20,25,25,20,25,25,25,25,30,30,35,35,35,40,40,40,40,45,45,45,50,55,55,40,35,35,40,35,30,30,25,25,25,25,25,25,25,25,20,20,20,25,25,35,30,30,30,25,20,20,20,25,25,25,25,30,30,30,35,35,40,40,45,45,30,30,35,35,35,50,45,45,40,40,35,35,35,30,25,25,20,20,20,20,20,20,BL18市政府,,,,,,,,,,,,,,,,,,,
35,30,30,30,30,25,25,20,20,20,20,25,25,30,30,35,35,30,30,30,25,25,25,20,25,25,25,20,20,25,25,25,25,25,25,25,30,30,35,35,35,35,40,40,40,45,45,45,50,50,55,55,40,40,35,40,35,35,30,30,25,25,25,25,25,25,25,25,20,25,25,25,35,35,30,30,25,25,20,25,25,25,25,30,30,30,35,35,40,40,40,45,45,30,35,35,35,40,50,50,45,45,40,40,35,35,35,30,25,25,25,20,20,20,20,20,BL19永春,,,,,,,,,,,,,,,,,,
35,35,35,30,30,25,25,25,20,20,25,25,25,30,35,35,35,30,30,30,25,25,20,20,25,25,25,20,25,25,25,25,25,25,25,30,30,35,35,35,40,40,40,40,45,45,45,50,50,55,55,60,40,40,40,40,35,35,35,30,30,25,25,30,30,30,25,25,25,25,25,30,35,35,35,30,25,25,25,25,25,30,30,30,30,35,35,40,40,40,45,45,50,35,35,35,40,40,50,50,45,45,40,40,40,35,35,30,30,25,25,25,20,20,20,20,20,BL20後山埤,,,,,,,,,,,,,,,,,
35,35,35,35,30,30,30,25,25,25,25,25,30,35,35,30,30,30,25,25,25,20,20,20,30,30,25,25,25,25,30,30,25,30,30,30,30,35,35,40,40,40,45,45,45,45,50,50,50,55,55,60,45,40,40,45,40,35,35,35,30,30,30,30,30,30,30,25,25,25,30,30,40,35,35,35,30,25,25,25,30,30,30,30,35,35,35,40,40,45,45,50,50,35,35,40,40,40,55,50,50,45,45,40,40,40,35,30,30,25,25,25,25,20,20,20,20,20,BL21昆陽,,,,,,,,,,,,,,,,
40,40,35,35,35,30,30,30,25,25,30,30,30,35,30,30,30,25,25,25,20,20,20,20,30,30,30,25,30,30,30,30,30,30,30,35,35,35,40,40,40,45,45,45,50,50,50,55,55,55,60,60,45,45,45,45,40,40,40,35,35,30,30,35,30,35,30,30,30,30,30,35,40,40,40,35,30,30,25,30,30,30,35,35,35,40,40,40,45,45,50,50,55,35,40,40,40,45,55,55,50,50,45,45,45,40,40,35,30,30,30,25,25,25,25,20,20,20,20,BL22南港,,,,,,,,,,,,,,,
40,40,40,35,35,35,30,30,30,25,30,30,35,30,30,25,25,25,25,20,20,20,20,20,35,30,30,30,30,30,35,35,30,35,35,35,35,40,40,45,45,45,45,50,50,50,55,55,55,60,60,65,50,45,45,50,45,40,40,35,35,35,35,35,35,35,35,30,30,30,35,35,45,40,40,35,35,30,30,30,30,35,35,35,40,40,40,45,45,45,50,55,55,40,40,40,45,45,55,55,55,50,50,45,45,45,40,35,35,30,30,30,25,25,25,25,20,20,20,20,BL23/BR24南港展覽館,,,,,,,,,,,,,,
40,40,40,35,35,35,30,30,30,30,30,35,35,40,40,45,45,45,50,50,45,45,45,45,35,30,30,30,25,25,25,25,30,30,30,30,30,35,35,40,40,40,45,45,45,45,50,50,50,55,55,60,20,20,20,20,20,20,20,20,20,25,25,25,30,30,30,30,30,35,35,35,25,20,25,25,25,25,30,30,30,30,30,30,35,35,35,35,35,35,40,40,45,35,35,40,40,40,45,40,40,35,35,30,30,30,35,30,30,30,30,30,30,30,30,35,35,35,40,40,45,Y07/G04大坪林,,,,,,,,,,,,,
45,40,40,40,40,35,35,30,30,30,35,35,40,45,45,45,50,50,50,55,50,50,45,45,35,35,35,30,30,30,30,30,30,30,30,35,35,35,40,40,45,45,45,45,50,50,50,55,55,55,60,60,20,20,20,20,20,20,20,25,25,25,30,30,30,30,30,35,35,35,40,40,20,20,20,25,25,30,30,35,35,35,35,35,35,40,35,35,30,35,35,40,40,35,40,40,40,45,40,40,35,35,30,30,30,30,30,30,30,30,30,30,30,35,35,35,40,40,40,45,45,20,Y08十四張,,,,,,,,,,,,
40,40,40,40,35,35,35,30,30,30,35,35,35,40,45,45,45,50,50,50,50,50,45,45,35,35,30,30,30,30,25,30,30,30,30,30,35,35,40,40,40,45,45,45,45,50,50,50,55,55,60,60,25,20,20,25,20,20,20,25,25,25,25,30,30,30,30,30,35,35,35,40,20,20,20,20,25,30,30,30,35,35,30,35,35,35,35,35,30,35,35,40,40,35,40,40,40,45,40,35,35,30,30,25,25,30,30,30,30,30,30,30,30,35,35,35,35,40,40,45,45,20,20,Y09秀朗橋,,,,,,,,,,,
40,40,40,35,35,35,30,30,30,30,30,35,35,40,40,45,45,45,50,50,45,45,45,45,35,30,30,30,25,25,25,25,30,30,30,30,30,35,35,40,40,40,45,45,45,50,50,50,50,55,55,60,25,25,20,25,20,20,25,25,25,25,25,25,30,30,30,30,30,35,35,40,20,20,20,20,25,25,30,30,30,30,30,30,35,35,35,30,30,30,35,35,40,35,35,40,40,40,40,35,35,30,30,25,25,25,30,30,30,30,30,30,30,30,30,35,35,35,40,40,45,20,20,20,Y10景平,,,,,,,,,,
40,40,35,35,35,30,30,30,25,30,30,30,35,40,40,45,45,45,50,50,45,45,45,40,30,30,30,25,25,25,25,25,25,25,30,30,30,35,35,35,40,40,40,45,45,45,45,50,50,55,55,60,25,25,25,25,20,25,25,25,25,20,25,25,25,25,25,30,30,30,35,35,20,20,20,20,20,25,25,30,30,30,30,30,30,35,35,30,30,30,30,35,35,35,35,35,40,40,35,35,30,30,25,25,25,25,25,30,25,25,25,25,30,30,30,30,35,35,35,40,40,20,20,20,20,Y11/O02景安,,,,,,,,,
40,40,40,40,35,35,30,30,30,30,30,35,35,40,45,45,45,50,50,50,50,45,45,45,35,35,30,30,30,25,25,25,30,30,30,30,35,35,40,40,40,40,45,45,45,50,50,50,55,55,60,60,30,25,25,30,25,25,30,25,25,25,25,25,30,30,30,30,30,35,35,40,20,20,20,20,25,25,30,30,30,35,30,35,35,30,30,25,25,25,30,30,35,35,40,40,40,45,35,30,30,25,25,20,20,20,25,30,30,30,30,30,30,30,35,35,35,40,40,40,45,25,20,20,20,20,Y12中和,,,,,,,,
45,40,40,40,40,35,35,30,30,30,35,35,40,40,45,45,50,50,50,50,50,50,45,45,35,35,30,30,30,30,25,30,30,30,30,30,35,35,40,40,40,45,45,45,50,50,50,55,55,55,60,60,30,30,25,30,25,25,30,30,25,25,25,30,30,30,30,30,35,35,35,40,20,20,20,20,25,30,30,30,35,35,30,35,30,30,30,25,25,25,30,30,35,35,40,40,40,45,35,30,30,25,20,20,20,20,25,30,30,30,30,30,30,35,35,35,35,40,40,45,45,25,25,20,20,20,20,Y13橋和,,,,,,,
45,45,40,40,40,35,35,35,30,35,35,35,40,45,45,45,50,50,50,55,50,50,45,45,35,35,35,30,30,30,30,30,30,30,35,35,35,40,40,40,45,45,45,50,50,50,50,55,55,55,60,60,30,30,30,30,25,30,30,30,30,25,30,30,30,30,30,35,35,35,40,40,20,20,20,25,25,30,30,35,35,35,35,35,30,30,30,25,25,25,25,30,30,35,40,40,40,45,30,30,25,25,20,20,20,20,20,25,30,30,30,30,35,35,35,35,40,40,40,45,45,25,25,20,20,20,20,20,Y14中原,,,,,,
45,45,45,40,40,40,35,35,35,35,35,35,40,40,45,45,50,50,50,55,50,50,50,45,40,35,35,35,35,30,30,30,30,30,30,30,35,35,40,40,40,40,45,45,45,50,50,50,55,55,60,60,35,30,30,35,30,30,30,30,30,30,30,30,25,30,30,30,35,35,35,40,25,20,25,25,30,30,30,30,35,35,30,30,30,25,25,25,20,20,25,25,30,35,35,35,40,40,30,25,25,20,20,20,20,20,20,25,25,30,30,30,35,35,35,35,40,40,40,45,45,30,25,25,25,20,20,20,20,Y15板新,,,,,
45,45,45,40,40,35,35,35,35,30,30,35,35,40,45,45,45,50,50,50,50,50,45,45,35,35,35,35,30,30,30,30,25,30,30,30,30,35,35,40,40,40,45,45,45,45,50,50,50,55,55,60,35,35,30,35,30,30,35,30,30,30,30,25,25,25,30,30,30,35,35,40,25,25,25,25,30,30,30,30,30,30,30,30,25,25,25,20,20,20,25,25,30,30,35,35,35,40,30,25,25,20,20,20,20,20,20,25,25,25,30,30,30,35,35,35,35,40,40,45,45,30,30,25,25,25,20,20,20,20,Y16板橋,,,,
45,40,40,40,40,35,35,30,30,30,30,30,35,40,40,45,45,45,50,50,45,45,45,45,35,35,30,30,30,30,25,25,25,25,25,30,30,30,35,35,35,40,40,40,45,45,45,50,50,55,55,60,35,35,35,35,30,35,35,30,30,25,25,25,25,25,25,30,30,30,35,35,25,25,25,30,25,30,30,30,30,30,30,25,25,25,20,20,20,20,20,25,25,30,30,35,35,35,30,25,25,20,20,20,20,20,20,20,25,25,25,30,30,30,30,35,35,35,40,40,45,30,30,30,25,25,20,20,20,20,20,Y17新埔民生,,,
45,45,45,40,40,40,35,35,35,30,30,35,35,40,40,45,45,45,50,50,50,50,45,45,40,35,35,35,30,30,30,30,30,25,25,25,25,30,30,35,35,35,40,40,40,40,45,45,45,50,55,55,40,40,35,40,35,35,35,35,30,30,30,25,25,25,25,30,30,35,35,35,30,30,30,30,30,30,30,30,30,25,25,25,20,20,20,20,20,20,20,20,25,30,30,30,35,35,35,30,25,25,20,20,20,20,20,25,25,30,30,30,30,35,35,35,40,40,40,45,45,35,30,30,30,30,25,25,25,20,20,20,Y18/O17頭前庄,,
50,45,45,45,40,40,40,35,35,35,35,35,35,40,45,45,45,50,50,50,50,50,50,50,40,40,35,35,35,35,30,30,30,30,30,30,30,30,35,35,35,40,40,40,45,45,45,50,50,55,55,60,40,40,40,40,35,40,35,35,35,30,30,30,30,30,30,30,35,35,35,40,30,30,30,35,30,35,35,30,30,30,30,25,25,25,20,20,20,20,20,25,25,30,30,35,35,35,35,30,30,25,25,20,20,20,20,25,30,30,30,35,35,35,35,40,40,40,45,45,50,35,35,35,30,30,25,25,25,20,20,20,20,Y19幸福,
50,50,50,45,45,40,40,40,35,35,35,35,40,45,45,50,50,50,55,55,55,50,50,50,40,40,40,35,35,35,30,35,30,30,30,30,30,35,35,35,40,40,40,45,45,45,45,50,50,55,55,60,45,40,40,45,40,40,40,35,35,35,30,30,30,30,30,35,35,35,40,40,35,30,35,35,35,35,35,35,30,30,30,30,25,25,25,20,20,20,25,25,25,30,35,35,35,40,35,35,30,30,25,25,25,20,20,25,30,30,35,35,35,40,40,40,40,45,45,50,50,40,35,35,35,30,30,30,25,25,25,20,20,20,Y20新北產業園區